building_id,damage_grade
648586,1
738991,3
249715,3
380820,3
257876,1
731324,3
870781,1
859491,1
770063,1
101471,3
161243,1
983582,1
361968,3
23003,3
892245,1
601634,1
1025782,2
403420,3
430258,3
364968,1
472032,2
1042330,3
870240,3
808533,3
697298,2
1006116,3
995624,1
216652,1
410774,1
139915,3
1010769,3
63035,2
843363,3
210279,3
664590,1
714262,1
485952,2
945125,3
877479,3
308204,3
247000,3
1017821,3
228864,2
298997,1
255853,1
243889,1
329094,3
646839,1
998575,3
712647,3
1002300,3
964627,3
943051,3
356800,3
397417,3
515895,3
713116,2
534307,2
464732,1
709491,1
79256,3
928107,3
435741,3
675244,3
983217,3
640457,2
856748,1
1003861,3
373022,1
598481,2
548592,1
635915,2
306327,3
391546,1
291485,3
469438,1
335,1
316756,2
821539,1
216661,3
100363,1
584674,1
144622,1
193377,3
1031758,3
175519,3
739779,1
670269,2
460859,3
75437,3
22520,3
178391,3
444503,3
101460,1
666508,1
652179,3
1023902,3
10421,2
395924,1
491379,1
29569,2
595424,1
386890,1
668584,1
980258,3
1025140,3
1034074,3
799159,3
745312,2
164112,3
249639,2
1037562,3
266787,1
448923,3
52518,1
151835,1
598438,1
786697,3
61673,3
844423,3
470913,1
548481,3
335841,3
337448,3
432750,3
935267,1
319526,3
842063,3
298525,3
778905,3
254034,1
457096,1
987679,3
692718,3
98848,3
818408,1
660983,3
155616,1
916827,1
516916,3
740067,2
424401,3
208569,3
800064,1
949459,1
512830,3
757440,1
187170,2
168098,2
282807,2
587595,2
362421,3
79755,3
890998,1
1031657,3
83321,2
802798,3
484957,3
273295,3
511378,3
195481,2
974231,3
367019,3
947846,3
920903,3
8793,3
426015,1
857910,2
690839,3
247911,3
830090,3
575973,3
846842,1
577457,1
613535,3
1038379,3
316031,1
171458,3
912317,1
853099,1
281874,2
505414,2
488752,1
856619,3
264417,2
758634,1
864483,1
709945,3
459757,2
25950,3
337940,1
270601,3
730427,3
112389,2
653243,3
814243,3
996100,2
158747,1
851056,3
272262,1
190267,3
442324,3
486417,1
318847,3
635211,3
311510,1
527662,3
954879,1
348665,1
141454,2
176306,1
948978,1
328678,1
867382,3
959332,3
693145,3
915665,1
176767,3
292222,3
453547,3
916593,3
456725,2
763296,3
233701,1
97990,2
272448,2
745501,3
989374,3
398165,3
777409,3
860189,1
112830,3
16503,3
17773,2
394976,1
130192,3
499448,1
1046148,3
20774,1
610188,3
186031,1
116295,1
18021,3
1031100,1
626477,3
124538,3
989961,1
967922,2
1040935,1
304758,3
191789,1
918145,2
599638,3
686203,3
483872,3
789548,3
649526,3
1015303,3
338224,1
612677,1
590860,3
628085,3
21455,2
599318,2
420068,2
633603,3
419681,1
577033,1
844934,3
109883,3
756132,3
630391,1
445335,3
846722,3
71760,1
802606,3
16909,1
180160,1
135097,3
827610,2
237391,3
704074,3
557793,1
751976,1
125557,1
195620,1
962482,3
946302,3
196141,2
495929,1
451859,1
1043750,3
103342,3
304768,1
892354,1
980958,3
1033615,3
334466,2
690851,3
467024,3
403869,3
459913,1
795780,2
18619,3
150886,3
67551,3
855233,2
716029,3
331656,1
659588,3
842388,3
252638,1
398208,3
404255,2
312718,2
880291,1
584870,3
938941,1
592116,3
739101,1
443705,3
922741,2
908442,1
742227,3
417572,3
602062,2
652396,2
1046546,3
580081,3
249539,3
601992,1
958693,3
513555,1
340609,2
42918,1
525888,1
32934,1
659574,3
583191,3
939225,2
440772,3
16350,1
702988,1
957073,1
23351,1
891946,3
84442,3
885879,1
824456,1
540362,1
480824,3
708973,1
711076,3
45891,1
983718,2
961103,3
603239,3
40766,3
922597,3
71721,3
596654,3
795598,3
493084,3
343832,3
486897,2
104771,1
1044159,2
845041,3
950412,1
762816,3
957749,2
51123,1
61670,1
1030672,2
44405,1
92275,3
416891,1
74706,3
498021,3
781357,2
897412,1
997417,3
997958,2
542003,3
442616,3
29720,3
417327,1
214449,3
108691,3
521965,1
529781,1
669751,3
136282,3
192019,1
615915,1
522789,3
466687,3
518921,3
798453,3
533298,3
230031,2
87355,1
166354,3
634774,1
63383,3
219555,3
213341,3
79864,3
59522,3
636357,2
536841,3
814030,3
153916,1
493575,1
893672,3
724845,3
255799,1
1016934,1
428696,3
795378,2
534550,1
919588,2
826431,3
415496,3
572953,2
24313,2
330337,2
649960,1
680710,3
297196,1
820174,3
50672,2
681275,1
156324,3
1039538,3
625846,3
970741,3
895315,3
629041,3
845114,3
100604,3
5963,3
72846,3
322231,3
560400,3
749614,3
942841,3
614061,1
969452,3
439676,1
844682,3
97478,3
971015,3
695934,3
364090,1
844246,1
705361,3
568557,3
938337,1
571150,3
173324,3
15651,3
113198,1
53039,1
436113,1
440326,1
311867,3
61932,3
741725,3
368045,3
650646,3
278211,1
721982,3
379044,1
863742,3
251588,2
390494,2
457671,1
103643,3
1000383,2
264063,1
232590,1
231293,3
619556,2
1004002,1
881983,3
121903,1
244379,3
288223,3
672603,3
763513,3
308612,2
287442,1
435986,2
684585,3
746961,1
970428,2
391039,3
81938,3
825973,3
80179,1
817961,3
816582,3
862454,1
387611,1
269219,3
155109,3
270592,3
69317,3
150492,3
100798,3
176630,2
139849,3
210043,3
393690,1
385323,3
980181,2
295632,1
972854,2
665140,3
1038362,1
4454,3
686951,3
584275,1
929384,3
595835,1
848898,3
882786,1
735841,3
528546,1
183548,3
38088,1
678111,1
928624,3
177212,2
285907,1
426298,3
538131,3
276767,3
186263,3
114127,3
852593,1
68753,2
164637,2
649230,3
406830,1
787637,1
564553,1
551764,2
385788,2
358533,3
1005677,3
1015354,3
899331,3
109049,3
490367,1
567659,1
50255,3
155440,3
149730,2
350595,3
539927,3
388253,3
428321,2
74019,1
77006,3
242679,3
525569,3
56514,2
380512,2
969738,3
88180,3
686130,1
820194,2
123489,1
639980,3
869221,3
962021,3
72614,2
905084,3
248000,3
75410,3
623311,3
24689,3
389597,3
353596,2
635167,3
782560,2
510453,1
825191,3
675049,1
472763,3
791261,2
66725,3
1037374,1
1047508,2
588727,3
218299,2
769090,1
271308,1
452615,3
589570,3
576197,3
238703,1
512381,2
742953,1
889764,3
3588,3
711115,2
73120,3
46682,3
578822,3
798870,3
562533,2
383641,3
1044222,3
459057,1
706755,3
658977,1
341587,3
475498,3
142318,3
340708,1
544256,3
927725,3
275242,3
447345,3
719668,1
367647,3
511486,3
635715,3
69507,3
94534,3
720973,3
1022461,2
1052848,2
101646,3
241666,3
239544,3
663843,1
497634,3
773145,3
205205,2
245493,2
282475,1
379121,1
1048524,2
581134,3
550879,3
256689,3
971895,1
159827,3
758866,3
422347,3
829322,3
11231,3
416850,1
16000,3
790160,3
702855,3
960222,3
984632,2
9879,3
1003672,3
281704,3
579967,3
768708,3
324645,3
228510,2
240941,2
19721,3
643514,3
796685,1
210813,3
372357,3
936708,1
98224,3
797640,1
893554,2
995034,3
320799,3
112834,1
732003,1
819785,3
944734,1
572462,3
353062,1
144053,2
285944,3
158750,2
614947,3
408351,1
21142,2
600741,1
66409,3
506880,1
801382,3
914217,3
164704,3
1039467,3
667357,3
1023763,1
876365,3
848838,3
713325,1
280507,3
214651,3
568754,1
903462,2
265808,1
1005031,3
868482,3
442308,2
907465,1
964739,3
814688,1
449241,3
858058,3
181694,3
448219,3
514982,3
30920,3
286866,3
869406,3
56134,3
979215,3
909242,2
259139,1
418454,3
426400,3
405336,1
203276,3
780474,3
802616,2
852640,1
824419,1
745138,3
331490,3
596088,3
289094,1
346750,3
349832,3
621176,3
536377,3
1048310,1
299243,3
141682,3
111025,1
878669,1
932112,1
175580,3
470991,1
165089,3
709080,3
879326,3
350699,1
697144,2
885542,3
709600,3
300043,3
616379,2
979119,1
1001576,3
338314,3
260287,3
185260,2
575609,1
158350,1
429298,1
384476,3
47738,3
248864,2
10436,1
1044098,3
143018,1
614955,1
788813,2
994651,3
318903,3
635379,1
748303,3
95805,1
816284,3
180432,1
1039515,2
986002,1
57296,2
223185,2
1020583,3
602473,1
97279,3
1021966,3
998414,3
408585,1
456959,3
85541,3
689583,3
969660,3
731165,3
31701,3
991223,3
214850,3
725127,1
853478,1
973283,3
835790,3
255043,2
447061,3
861286,3
434117,3
371834,1
560197,3
532593,2
220705,3
150433,3
343104,2
619012,3
1043051,3
9783,2
478614,3
684963,3
589351,1
675540,3
273942,3
41434,3
111261,3
543255,1
104368,1
537748,3
681074,1
225864,1
874498,3
907547,3
212307,3
616920,2
8781,3
705755,3
515564,3
240626,3
503101,3
916185,1
662068,1
454909,3
894030,1
446375,3
829492,1
433966,3
126873,1
851973,1
662472,1
483488,3
865965,3
471934,3
33082,3
431624,3
376931,3
658654,3
824706,3
472478,3
719604,3
822291,1
614666,1
757760,1
940380,3
99642,1
127326,3
292628,1
483184,1
153286,3
839375,1
705402,3
543006,3
86087,3
47725,3
920644,3
647179,2
777260,3
366596,2
388185,3
9177,1
276492,3
888232,2
548571,3
745028,3
604607,1
590453,3
455749,2
944169,1
88290,3
138257,1
905085,1
590674,2
750144,1
448904,3
331683,3
157650,3
335564,3
938597,1
593151,3
61742,3
944851,2
995196,1
240969,3
389844,3
370327,3
533692,3
187754,3
737512,2
310274,3
1050257,1
758771,1
61383,3
877682,3
487494,3
930581,3
648779,3
614023,3
599225,3
916194,3
130070,1
64820,1
675220,1
76535,1
3474,3
1018241,1
494951,3
846773,3
502752,3
1007073,1
155922,3
814015,3
7222,3
882841,1
889653,1
341609,3
816630,3
220028,3
97997,3
747010,3
996144,3
180878,1
899783,3
244082,3
36462,1
1033322,2
965561,3
739586,3
985152,3
141092,1
1037300,2
856088,3
1045707,3
201793,3
337544,3
191837,1
726989,1
764606,3
142970,3
636542,3
608759,3
1007071,3
745897,2
400363,3
53855,3
732727,3
735743,1
377634,1
647472,3
984608,3
88768,2
830920,3
41429,3
696463,1
413759,3
680535,3
633750,3
492725,3
328966,3
105269,3
166381,1
738334,1
660626,2
613608,2
969863,3
19039,3
684130,1
421114,3
821883,3
334424,3
627252,3
619098,1
261447,2
355396,3
460239,3
521972,3
248629,3
70776,1
614305,3
704728,3
55187,3
348485,3
463756,3
197968,1
621479,1
872045,2
476671,3
671519,1
250788,1
899240,2
616932,3
523782,3
838985,3
509890,3
610621,3
1019336,1
763385,2
104060,1
1014984,3
404480,3
53756,1
1007898,1
43653,3
102077,3
114386,1
933015,2
974855,1
544687,2
263462,1
327186,3
789910,2
346538,1
993855,1
7884,3
741110,1
1038349,1
581857,3
552862,1
789342,3
990090,3
17164,3
997,1
412579,1
611173,2
1022272,3
300054,1
695900,3
602234,3
516491,3
334960,2
214426,3
560221,2
305568,1
694220,3
919261,3
144229,3
684674,3
851048,3
681175,3
378569,3
670379,2
96725,2
166925,3
188704,3
412092,3
163915,3
566813,3
1004751,1
759344,1
369898,1
945144,3
681158,3
688902,1
658692,3
1052612,3
974792,3
1007407,1
528026,3
755602,3
102555,1
662664,3
902259,1
667358,3
582115,3
904336,3
8470,3
868730,2
651775,1
345985,2
571904,3
473592,3
319843,3
799372,1
58000,1
295287,3
96618,3
859930,3
611957,3
3318,3
706014,3
825067,1
724431,1
802780,3
117041,2
65531,1
1019688,3
334437,3
198741,3
664450,1
744824,3
13067,1
606701,1
627000,1
852856,3
970860,3
846032,3
542729,3
857362,3
44348,2
39604,1
419133,3
771582,1
179900,1
615152,1
738919,1
958263,3
643886,3
413145,3
440020,2
777548,3
905760,3
90502,2
899290,1
1001778,1
788428,1
268505,1
616626,1
284087,3
715462,3
338861,2
244568,3
43742,2
836631,3
329876,3
821051,1
385358,2
292528,3
94432,3
118646,3
682671,1
265198,3
41176,1
704203,1
101969,2
777389,3
629109,3
979552,1
457561,3
525407,3
842223,3
983843,1
687361,3
518925,3
95028,3
123645,2
101701,3
107237,2
320612,2
491614,2
1030947,2
743728,1
404868,1
1045105,3
47325,1
203356,3
785605,3
754783,1
830086,1
156871,2
829905,3
252651,3
871362,3
622920,3
175827,3
187812,3
213353,3
363979,2
438886,3
109475,3
280486,1
808627,1
583181,3
725058,3
333228,3
1035019,3
181631,1
891562,3
851376,3
768936,2
614270,3
746861,2
256149,1
636200,3
757295,1
565804,3
1050556,1
139958,3
502522,3
323385,1
185172,2
620180,3
901432,1
144464,3
93051,2
771846,3
478015,3
270848,2
833434,3
231258,3
191927,2
550395,1
397195,1
195840,1
926923,1
456270,2
1047123,1
329044,3
33889,1
712541,3
873255,1
914116,2
724230,1
167193,3
74070,2
774210,3
958149,1
957891,1
126967,3
645010,1
19930,2
701780,1
793960,2
638528,3
726594,3
1014225,3
257461,3
1015791,3
285391,1
44456,2
875884,1
451790,3
973930,3
737843,3
632420,2
934002,3
699073,1
560548,3
263075,1
890494,1
1020439,3
240315,2
1050006,1
328227,3
839020,1
729765,1
324498,2
318429,3
714103,3
1021837,1
815699,3
160217,3
436026,1
422986,3
624919,3
901729,1
806725,3
767903,1
768025,3
668702,1
818069,3
798047,3
331687,3
527757,3
560847,3
867624,3
1037045,3
440300,3
1052631,1
249493,3
364944,3
28089,1
464259,3
510198,1
278863,3
108725,3
478175,1
656809,3
866478,3
503150,1
3309,3
335600,3
754663,1
995067,3
429708,1
846151,3
136541,3
570372,3
747126,1
562625,3
314474,1
295403,1
79656,3
246545,3
941072,3
143446,2
247639,1
690470,2
653659,2
697346,3
192918,1
71793,3
62133,3
1010173,2
995256,3
466675,3
629055,1
440447,1
909985,3
418892,3
946945,3
17198,3
910513,3
326195,1
24287,2
574369,2
682451,2
883937,3
461355,3
697823,3
87359,3
497972,3
436268,1
367160,3
597455,1
875726,2
703229,1
274684,3
602431,1
928176,2
717579,2
954812,3
853890,3
605036,3
727640,3
947535,1
622687,3
893810,3
322383,3
21268,3
279684,3
960617,2
904373,3
532074,1
832204,1
173733,3
34034,3
40152,3
725436,3
482034,3
461331,3
1049058,3
380349,3
969257,1
422202,3
540866,3
20030,3
1002431,3
622486,1
535391,1
687879,3
48854,3
354954,1
750086,3
810890,2
163864,3
727163,2
444687,3
137397,1
799210,3
918932,3
345369,3
808284,3
550001,3
143396,3
723313,3
1002859,3
729426,1
1016442,1
122327,1
277539,2
971363,2
434532,1
523436,3
489291,3
228474,2
22781,3
23530,3
479099,3
455956,3
533806,3
891916,3
369375,1
539049,3
898343,3
1291,2
192064,3
255345,3
583550,3
77192,3
363428,1
597822,3
502036,3
24585,1
14949,2
179113,1
665088,3
1017716,3
433686,2
691282,3
83894,1
1021562,3
796882,1
104617,3
305936,3
364951,3
855369,3
290433,3
537527,1
286012,3
736817,1
140384,2
636431,3
485575,1
709582,3
417806,1
940671,3
422633,1
261259,3
100232,3
658790,3
79464,1
579009,2
537027,3
204192,1
938218,1
581802,3
122969,3
195663,3
717168,2
494126,1
222736,1
820388,3
945017,3
558576,1
527430,2
344118,3
396402,1
58275,3
352860,3
158089,3
865781,3
336306,1
247173,3
641331,3
964524,2
440457,2
705889,3
577246,3
58798,3
245695,3
944076,2
859388,3
321523,3
753113,3
1034583,3
878528,1
359671,1
988713,3
547464,3
528861,3
83620,2
978944,3
390633,2
455382,3
160512,3
121636,3
73559,2
37111,3
557215,3
609437,3
379413,1
185819,2
405750,3
469545,1
759110,1
502078,2
357788,2
324056,3
484664,3
417512,2
406630,1
949714,1
796713,3
261545,1
1042873,3
871681,2
851192,3
203072,1
544675,1
533010,3
762241,3
643691,3
552609,1
693959,2
186867,3
383158,1
836206,1
420807,3
585963,3
68890,3
976916,3
154447,3
899531,3
853638,2
887425,1
585461,3
855292,3
569153,3
813098,2
174397,1
60326,3
905658,1
180014,2
478498,3
30617,3
760445,3
258355,3
750315,3
29263,1
417052,2
152854,1
75735,3
66807,1
71372,3
557883,3
246546,2
1039309,1
661502,3
428438,3
726222,3
346693,3
419910,2
736919,3
153468,1
81760,3
356112,1
552519,1
120395,2
764409,1
93544,3
524169,1
15904,2
542863,3
523853,3
387104,2
625697,1
142648,3
1008734,3
195516,3
363524,1
918882,1
904007,1
368207,3
558262,1
236023,2
467062,2
4396,3
141100,1
958450,2
1000410,3
309486,3
1045528,2
919191,3
389376,1
52075,3
809274,3
367826,1
631455,3
790875,1
262169,2
563557,2
398417,3
261780,1
193436,3
486223,1
510114,3
437518,3
1025402,2
471510,1
370895,3
228595,2
530561,3
93429,3
498862,3
694446,3
847639,3
788787,2
544889,1
804127,2
175555,3
576782,3
242285,1
747758,3
724691,3
1001653,3
334924,3
80928,2
993889,1
834753,2
714013,3
99163,3
79462,3
813296,1
949842,3
568756,2
940468,2
499705,3
741060,3
323271,3
762162,3
966361,2
415295,1
508854,3
682680,3
150440,1
567971,2
547779,3
366136,3
617411,3
505660,3
694427,1
554220,2
718887,3
1697,2
203326,3
207150,3
534607,1
466441,3
729346,3
284821,3
909265,3
15248,1
610361,1
645738,2
222054,3
50138,1
44600,1
917538,2
584629,3
341321,3
554310,3
280058,1
958297,1
10709,3
245036,1
248591,3
591529,3
547294,1
76442,3
69606,3
984552,1
106075,1
82114,3
1018832,3
372184,3
996070,3
19391,2
186946,3
165092,3
777526,3
916020,3
904380,3
679709,2
702305,3
751408,1
952588,3
569870,3
308111,3
189288,3
165809,3
618624,3
898848,3
682324,3
229174,3
30836,3
519722,3
332537,3
273977,3
462301,3
657863,3
662539,1
85421,1
350041,1
550191,2
793812,3
46166,3
787693,3
886484,3
29619,1
950727,1
814162,3
888580,1
734046,3
247658,1
388161,2
781053,1
78206,2
843949,3
217856,3
422561,3
461325,1
677468,1
246004,3
553040,1
820046,1
655055,3
879277,3
292343,3
741190,2
317415,3
954326,3
287858,1
934760,1
985854,1
907376,3
405121,3
326696,1
64672,3
619810,3
779388,3
909613,2
558351,3
927588,3
994511,1
329081,3
435579,3
511916,1
765896,3
120279,1
478714,1
961240,3
406086,1
521206,3
147992,3
858548,1
129902,2
591059,2
408473,1
898119,3
680859,1
318695,3
47275,3
799364,3
104842,3
246961,3
63631,3
579565,2
652954,1
501867,2
646348,1
131835,3
403725,3
537436,1
697872,1
560368,1
1030796,1
131113,2
304528,3
483815,3
369357,1
606752,2
65494,3
140628,3
62578,3
869599,3
263768,2
131638,3
519881,3
621458,3
44537,2
291760,3
1017522,2
886245,1
554486,2
972298,1
529139,1
602210,3
224699,2
66245,2
64510,1
863568,3
497810,2
10732,1
769059,3
482484,1
860764,1
499888,3
785037,3
788601,2
504081,3
1043288,2
707294,3
1004998,3
810753,1
838374,1
186336,2
876495,3
422021,2
609559,3
811509,3
75189,1
650988,2
307497,3
71366,3
574755,1
12819,3
546921,1
755607,3
164933,2
682442,3
329834,3
750412,1
955112,3
764399,1
662707,1
250321,2
1028201,2
590870,3
870938,3
498554,2
211276,3
235436,1
507183,2
486018,3
334442,3
991586,3
523977,3
699233,3
392257,1
160539,3
319440,3
702957,1
686006,3
183160,3
808587,1
957487,3
730042,2
701884,3
69025,3
799662,1
463871,2
639486,2
339367,1
576329,3
239001,3
506027,3
598214,3
265622,2
167622,2
935601,1
724263,3
701676,3
678482,3
959057,2
293516,3
713463,3
337545,3
870044,3
440563,2
195707,2
738879,3
61399,1
88687,2
326153,3
452690,3
895384,2
375866,3
909258,3
428245,3
528840,3
761461,1
802714,1
696564,3
81219,1
1004490,3
113308,1
691525,2
342396,3
240894,2
649139,2
497696,3
70898,3
693650,3
189021,2
735233,3
525700,1
469586,1
381719,3
910566,1
395605,3
596513,3
832938,1
405443,3
283369,3
992320,2
619446,1
1010772,1
72763,3
774566,1
561170,2
703223,2
251004,3
584392,3
38983,1
4149,3
313726,1
1045072,3
863038,2
177501,3
359161,2
167210,2
377260,1
15344,3
679912,1
1048959,1
700419,1
339529,3
469130,3
803344,3
788795,3
218204,1
620314,3
1002815,1
893563,2
192517,3
900097,2
667930,3
252202,3
841756,3
753166,3
274629,1
526077,3
525187,3
711334,3
208506,1
262460,3
1024735,3
791609,2
879930,1
530394,1
493202,3
188399,2
120801,2
450740,3
771250,3
411490,2
347403,3
410417,3
809423,3
944124,1
817436,1
705492,1
742136,3
457266,3
256546,3
650405,3
905501,1
407583,2
261352,1
365119,1
145455,3
1024211,3
747525,3
982993,1
832588,3
965181,2
978239,3
184389,1
284391,3
1036332,3
579081,2
403511,1
942654,2
491908,3
569648,3
64563,3
136151,3
368621,3
734444,3
541593,1
488815,2
1016925,3
754626,3
364570,3
201765,1
149660,1
80598,3
894576,3
217305,3
692366,3
686666,3
771308,3
832196,2
510395,3
53888,1
163260,3
492540,2
961983,3
23664,1
888400,3
348105,3
492595,3
452113,1
60199,1
955383,1
467196,1
140625,1
77075,2
136370,3
289398,3
840556,2
378953,3
549808,3
902884,3
1020493,1
242509,3
272080,1
599454,1
230462,3
684434,1
511935,3
649718,3
701195,2
1033203,3
605487,3
33745,3
520274,1
605149,1
743086,1
269329,3
766434,1
246167,3
880457,2
339731,2
322026,1
27998,3
947790,3
673655,3
695760,3
374934,1
1026640,3
543839,2
458419,1
990064,3
302943,3
350094,1
934692,3
777665,1
24302,3
10256,1
261892,2
583045,3
828117,3
963752,3
715256,3
664836,1
1029344,1
466148,3
350523,3
583458,3
78939,2
700332,2
986840,1
914369,3
572726,1
263725,1
444729,3
679143,2
977457,3
211380,3
778157,3
645129,1
1001137,1
848291,1
55262,2
648401,3
474944,1
440191,1
903522,3
1043776,1
836520,2
366428,1
632236,3
303772,2
739093,1
216167,1
774820,3
255523,1
308874,2
809458,3
657185,3
725076,1
515784,3
469182,1
736246,2
514703,2
329693,3
545471,2
30757,3
132749,3
311793,2
567462,3
367648,3
407171,2
1026782,1
973561,1
701472,1
1031395,1
8568,3
837235,3
1031323,3
261453,3
668238,3
1050849,2
964670,2
953679,2
740324,1
1040980,2
513123,3
122786,2
328217,3
96927,3
905479,3
372658,3
819610,3
6732,3
765380,3
179105,3
476464,3
178655,1
102027,3
159399,1
518973,1
332878,2
410325,1
340439,3
332766,2
451290,1
985758,2
151401,2
278148,1
1027888,3
797383,3
217126,3
194129,2
286936,3
447147,1
34326,1
484094,3
575043,3
1007679,2
528304,1
963483,2
823250,3
497990,3
762304,3
820578,1
780008,1
298232,3
274279,3
208203,3
512834,2
703071,3
931973,2
399889,1
626066,3
201572,3
286658,2
487801,3
728915,2
230130,2
471594,1
927992,3
131188,3
709096,1
788658,3
282508,1
956749,1
346410,2
320714,3
779173,2
961852,3
202182,3
271214,3
787000,3
969037,3
989768,3
661567,3
495520,3
295298,2
236227,2
21048,3
1008132,3
60706,3
596090,1
98354,3
52212,2
701942,2
31018,3
526722,3
632970,3
149743,2
565078,3
1039023,2
551798,3
926457,3
1010866,2
436066,2
703156,3
891243,3
518397,1
810233,3
335752,1
497072,3
521839,3
492563,3
758653,3
649043,3
270177,3
1035166,3
570851,3
828834,2
426709,1
74415,3
874898,3
1028272,3
342484,3
552080,2
614085,1
396270,3
320620,3
718274,3
845904,3
817736,2
374536,3
994198,1
